종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
008470,부스타,KOSDAQ,벤처기업부,4285,-40,-0.92,4325,4385,4245,13026,55822345,35762424000,8404800
338220,뷰노,KOSDAQ,기술성장기업부,34700,-450,-1.28,35450,35500,33700,264191,9168962200,477765609100,13689559
100120,뷰웍스,KOSDAQ,우량기업부,28050,-350,-1.23,28000,28250,27950,5834,163815800,281052406500,10001865
406820,뷰티스킨,KOSDAQ,중견기업부,14000,110,0.79,13660,14000,13660,6958,96943250,49370538800,3534040
337930,브랜드엑스코퍼레이션,KOSDAQ,우량기업부,5010,-170,-3.28,5200,5200,4985,84751,429338895,147503608560,29266589
099390,브레인즈컴퍼니,KOSDAQ,벤처기업부,7390,-10,-0.14,7330,7460,7280,5946,43865480,60659211370,8208283
064480,브리지텍,KOSDAQ,벤처기업부,7470,0,0.0,7490,7600,7410,86950,651845100,89285175000,11952500
288330,브릿지바이오테라퓨틱스,KOSDAQ,기술성장기업부,3350,-35,-1.03,3390,3520,3305,137645,474004280,81680100695,23641129
365900,브이씨,KOSDAQ,벤처기업부,4430,125,2.9,4280,4500,4200,26411,114344555,32421180500,7310300
251630,브이원텍,KOSDAQ,벤처기업부,9510,-70,-0.73,9630,9740,9510,91261,874575270,151776274720,15942886
018290,브이티,KOSDAQ,우량기업부,16750,670,4.17,16120,16950,16090,697432,11632957970,599616617250,35798007
044480,블레이드 Ent,KOSDAQ,중견기업부,853,-7,-0.81,854,900,849,80327,69432376,29462620237,34298743
439580,블루엠텍,KOSDAQ,기술성장기업부,15080,-170,-1.11,15180,15250,15020,67311,1015185700,161040285120,10679064
033560,블루콤,KOSDAQ,중견기업부,3335,-145,-4.17,3450,3480,3300,66587,225344060,57199500000,17100000
191600,블루탑,KONEX,일반기업부,10440,0,0.0,0,0,0,0,0,29754000000,2850000
369370,블리츠웨이,KOSDAQ,벤처기업부,2300,5,0.22,2300,2325,2250,37860,86331285,114073403600,49597132
126340,비나텍,KOSDAQ,우량기업부,45600,500,1.11,45600,46150,44650,23695,1076419550,266375922300,5803397
121800,비덴트,KOSDAQ,관리종목(소속부없음),3320,0,0.0,0,0,0,0,0,256309348520,77201611
148140,비디아이,KOSDAQ,관리종목(소속부없음),6140,0,0.0,0,0,0,0,0,120570191460,19636839
082800,비보존 제약,KOSDAQ,중견기업부,3435,-90,-2.55,3520,3520,3310,187032,640912990,165607241025,48211715
318410,비비씨,KOSDAQ,중견기업부,11810,60,0.51,11700,11870,11690,23621,278246480,65607419830,5555243
002070,비비안,KOSPI,,1151,-12,-1.03,1163,1172,1145,31886,36882806,34233294510,29793990
100220,비상교육,KOSPI,,5230,0,0.0,5210,5290,5150,92677,484874340,67842988020,12996741
419540,비스토스,KOSDAQ,벤처기업부,2235,5,0.22,2205,2285,2205,701775,1572367040,51618187195,22992511
146320,비씨엔씨,KOSDAQ,벤처기업부,21450,-750,-3.38,22400,22400,21450,57097,1240246250,275047844500,12792923
200780,비씨월드제약,KOSDAQ,벤처기업부,6900,40,0.58,6860,6940,6790,15814,108537110,61268525760,8892384
413640,비아이매트릭스,KOSDAQ,벤처기업부,9330,10,0.11,9300,9380,9070,48517,447250100,67096611400,7206940
141000,비아트론,KOSDAQ,우량기업부,8090,-50,-0.61,8160,8160,8080,8132,65942510,98250298100,12114710
090460,비에이치,KOSPI,,17010,-390,-2.24,17400,17430,16950,282852,4841568530,585894443000,34464379
083650,비에이치아이,KOSDAQ,중견기업부,8970,-400,-4.27,9430,9430,8870,805144,7326295090,276642712500,30944375
445360,비엔케이제1호스팩,KOSDAQ,SPAC(소속부없음),2095,0,0.0,2095,2095,2075,30871,64232760,9029450000,4310000
473370,비엔케이제2호스팩,KOSDAQ,SPAC(소속부없음),2040,0,0.0,2040,2045,2035,39027,79518630,8588400000,4210000
142760,비엘,KOSDAQ,기술성장기업부,2430,-50,-2.02,2485,2555,2380,548219,1339915605,78428349630,32275041
065170,비엘팜텍,KOSDAQ,중견기업부,451,15,3.44,434,451,425,336798,147480802,40125722109,88970559
086220,비엘헬스케어,KONEX,일반기업부,2600,-95,-3.53,2795,2800,2600,98,272430,29395344700,10573865
086670,비엠티,KOSDAQ,우량기업부,11680,-10,-0.09,11750,11760,11650,12778,149229840,106490780580,9125174
335890,비올,KOSDAQ,벤처기업부,10350,1010,10.81,9660,10780,9070,35323535,360332384570,602301178750,58419125
230980,비유테크놀러지,KOSDAQ,관리종목(소속부없음),229,0,0.0,0,0,0,0,0,21370407553,93320557
138580,비즈니스온,KOSDAQ,벤처기업부,12900,-40,-0.31,12940,13010,12750,39500,507103600,290974502700,22556163
082920,비츠로셀,KOSDAQ,우량기업부,18940,90,0.48,18800,19210,18800,50250,953654980,428376120000,22605600
054220,비츠로시스,KOSDAQ,벤처기업부,541,1,0.19,542,547,537,58834,31816405,26497562861,49160599
042370,비츠로테크,KOSDAQ,우량기업부,8060,-100,-1.23,8210,8310,8020,230304,1876057270,211696202000,26200025
030790,비케이탑스,KOSPI,,904,0,0.0,0,0,0,0,0,19208323080,21248145
050090,비케이홀딩스,KOSDAQ,중견기업부,1069,5,0.47,1064,1085,1053,28502,30242141,21090527510,19784735
307870,비투엔,KOSDAQ,벤처기업부,1625,-85,-4.97,1710,1726,1625,392232,653039158,55893030936,33998194
357880,비트나인,KOSDAQ,기술성장기업부,5190,-70,-1.33,5250,5300,5190,28380,148713930,54308571200,10443956
032850,비트컴퓨터,KOSDAQ,벤처기업부,6400,-120,-1.84,6470,6530,6300,226745,1458161680,106555308130,16623293
148780,비플라이소프트,KOSDAQ,기술성장기업부,1450,-27,-1.83,1475,1477,1430,141629,205915375,45816421325,31445725
238200,비피도,KOSDAQ,기술성장기업부,6480,-130,-1.97,6440,6630,6200,1007402,6468015410,53415400000,8180000
093190,빅솔론,KOSDAQ,우량기업부,5470,-40,-0.73,5500,5510,5450,5949,32522340,105044421300,19238905
065450,빅텍,KOSDAQ,벤처기업부,4925,-45,-0.91,5030,5030,4910,678604,3382338555,141258304000,28652800
210120,빅텐츠,KOSDAQ,중견기업부,17180,-130,-0.75,16980,17800,16750,22091,377715820,53709938800,3144610
005180,빙그레,KOSPI,,55600,1900,3.54,53800,56000,53600,47461,2618520600,545758751400,9851241
072950,빛샘전자,KOSDAQ,벤처기업부,5850,-150,-2.5,6010,6020,5850,124808,735528390,47188294600,8052610
266170,뿌리깊은나무들,KONEX,일반기업부,456,-27,-5.59,499,499,411,18919,7861583,2992889218,6592267
143240,사람인,KOSDAQ,우량기업부,17980,-60,-0.33,17800,17990,17690,14776,262540760,209364072960,11683263
003960,사조대림,KOSPI,,35500,-350,-0.98,36200,36250,35200,5067,179799350,324422131800,9164467
008040,사조동아원,KOSPI,,987,17,1.75,972,994,970,778006,764691096,139309720200,141144600
007160,사조산업,KOSPI,,38600,0,0.0,38650,38650,38500,9204,354997500,193000000000,5000000
014710,사조씨푸드,KOSPI,,3540,5,0.14,3545,3555,3515,8051,28463640,60953642220,17218543
006090,사조오양,KOSPI,,8660,30,0.35,8640,8690,8630,5313,45993720,81600919740,9422739
452430,사피엔반도체,KOSDAQ,기술성장기업부,34350,-700,-2.0,34800,35500,33800,222948,7727731300,269130222000,7800876
419120,산돌,KOSDAQ,중견기업부,9880,-50,-0.5,9960,10010,9840,39442,391200920,76820595660,7751826
122350,삼기,KOSDAQ,중견기업부,1989,-26,-1.29,1995,2015,1989,43913,87689074,76295461720,38339428
419050,삼기이브이,KOSDAQ,중견기업부,3010,-25,-0.82,3055,3090,3000,735575,2234106525,173304607200,57196240
014970,삼륭물산,KOSDAQ,중견기업부,3775,95,2.58,3695,3775,3695,7403,27748985,57096875000,15125000
018310,삼목에스폼,KOSDAQ,우량기업부,23500,450,1.95,23150,23600,22850,23197,538762500,344715000000,14700000
012210,삼미금속,KONEX,일반기업부,1449,-1,-0.07,1311,1449,1311,511,672059,51584233365,35599885
053700,삼보모터스,KOSDAQ,우량기업부,5260,-60,-1.13,5330,5330,5220,104809,550265550,120562791300,22877190
009620,삼보산업,KOSDAQ,중견기업부,1111,-38,-3.31,1158,1176,1100,2729500,3083162829,55612107122,50055902
023600,삼보판지,KOSDAQ,우량기업부,10990,0,0.0,11010,11010,10870,8338,91116020,176738100000,16170000
001470,삼부토건,KOSPI,,2055,5,0.24,1970,2150,1906,15929320,32058862343,419752766970,204259254
448730,삼성FN리츠,KOSPI,,5130,-40,-0.77,5170,5170,5100,65040,332896180,395003000000,77300000
006400,삼성SDI,KOSPI,,486000,13500,2.86,478000,494500,475000,829578,403864972000,33488326110000,68764530
006405,삼성SDI우,KOSPI,,273000,9000,3.41,264000,277000,264000,10486,2858502500,440067712000,1617896
006660,삼성공조,KOSPI,,8560,170,2.03,8440,8590,8390,12522,106293540,69642510980,8126314
028260,삼성물산,KOSPI,,158500,-1500,-0.94,159700,159800,157700,411939,65218555400,29397720528000,185591670
02826K,삼성물산우B,KOSPI,,116300,-1700,-1.44,119000,119000,115600,3253,378776900,189269527500,1627425
207940,삼성바이오로직스,KOSPI,,840000,0,0.0,847000,852000,835000,47243,39784612000,60070856000000,71174000
032830,삼성생명,KOSPI,,97300,-600,-0.61,96900,98900,96600,323383,31566850600,19560000000000,200000000
425290,삼성스팩6호,KOSDAQ,SPAC(소속부없음),2250,-15,-0.66,2260,2270,2205,49140,109752090,12392400000,5520000
439250,삼성스팩7호,KOSDAQ,SPAC(소속부없음),10010,10,0.1,10000,10020,10000,3509,35094850,35055020000,3502000
448740,삼성스팩8호,KOSDAQ,SPAC(소속부없음),9800,0,0.0,9800,9820,9750,17618,172484020,45567280000,4664000
468510,삼성스팩9호,KOSDAQ,SPAC(소속부없음),2060,15,0.73,2045,2065,2045,74602,153398495,22763000000,11050000
018260,삼성에스디에스,KOSPI,,155400,-2700,-1.71,158200,158300,154700,116497,18152456800,12101887920000,77377800
028050,삼성엔지니어링,KOSPI,,24200,-450,-1.83,24550,24600,23950,1343907,32541941617,4762800000000,196000000
009150,삼성전기,KOSPI,,145000,100,0.07,145200,146200,144100,222285,32261789600,10867932768000,74693696
009155,삼성전기우,KOSPI,,72700,100,0.14,72600,72900,72500,4914,357204800,211337736800,2906984
005930,삼성전자,KOSPI,,78200,-700,-0.89,79600,79800,77800,18621464,1465752744200,[card-number],5969782550
005935,삼성전자우,KOSPI,,65700,-1000,-1.5,66700,67200,65500,1390714,92009844900,54228233530000,822886700
001360,삼성제약,KOSPI,,1905,33,1.76,1875,1931,1856,1609363,3067431796,179567084653,94162079
010140,삼성중공업,KOSPI,,8960,-120,-1.32,9110,9140,8910,5472479,49240593760,7920000000000,880000000
016360,삼성증권,KOSPI,,41500,-500,-1.19,41900,42050,41300,241155,10048731200,3723810000000,89300000
068290,삼성출판사,KOSPI,,21800,-350,-1.58,22150,22400,21700,59081,1297551000,219500000000,10000000
029780,삼성카드,KOSPI,,41500,50,0.12,41600,41600,40900,193306,7992422350,4802351031950,115858891
000810,삼성화재,KOSPI,,334000,-1000,-0.3,335500,342000,331000,106283,35548049500,15870570395000,47374837
000815,삼성화재우,KOSPI,,257000,4500,1.78,254000,258000,250000,55559,14153374000,818748000000,3192000
006110,삼아알미늄,KOSPI,,92500,300,0.33,91900,92900,91400,43249,3988649800,1362323421600,14711916
009300,삼아제약,KOSDAQ,우량기업부,16800,260,1.57,16610,17110,16570,34904,588530980,106952300000,6370000
145990,삼양사,KOSPI,,48900,-150,-0.31,48850,49650,48350,13108,642972450,503296311200,10313449
145995,삼양사우,KOSPI,,27850,0,0.0,27900,27900,27850,1210,33723900,10306449500,370070
003230,삼양식품,KOSPI,,206500,13500,6.99,193500,212500,192300,132433,27012277800,1551801090000,7533015
225190,삼양옵틱스,KOSDAQ,우량기업부,9220,50,0.55,9300,9300,9200,15970,147709050,93478626480,10149688
002170,삼양통상,KOSPI,,50700,-200,-0.39,51400,51400,50600,1309,66482400,152400000000,3000000
272550,삼양패키징,KOSPI,,17900,0,0.0,17900,17980,17830,9856,176226670,282617210900,15788671
000070,삼양홀딩스,KOSPI,,71600,-400,-0.56,71800,72300,71300,3028,216884300,614058230700,8564271
000075,삼양홀딩스우,KOSPI,,55000,-100,-0.18,55100,55100,54900,186,10230200,16723190000,304058
003720,삼영,KOSPI,,4075,135,3.43,3980,4100,3865,198479,793525370,138550000000,34000000
002810,삼영무역,KOSPI,,13800,-20,-0.14,13740,13980,13560,11593,158362310,251704501240,18466948
361670,삼영에스앤씨,KOSDAQ,기술성장기업부,4540,-60,-1.3,4530,4670,4530,4843,22045720,25702829030,5667658
054540,삼영엠텍,KOSDAQ,중견기업부,4040,0,0.0,4060,4060,3985,17688,71054905,52260000000,13000000
065570,삼영이엔씨,KOSDAQ,벤처기업부,2980,-100,-3.25,3080,3135,2980,68783,208062145,38048988000,12682996
005680,삼영전자,KOSPI,,9390,-90,-0.95,9480,9590,9350,36821,348539260,187600000000,20000000
023000,삼원강재,KOSPI,,2880,-15,-0.52,2895,2895,2870,6490,18701025,115400000000,40000000
004380,삼익THK,KOSPI,,16300,-1040,-6.0,17350,17630,16240,822962,13705937180,343770000000,21000000
002450,삼익악기,KOSPI,,1284,-1,-0.08,1283,1289,1272,276532,355008660,116151163945,90530915
032280,삼일,KOSDAQ,중견기업부,1863,-9,-0.48,1872,1872,1854,21267,39609960,30205918170,16213590
002290,삼일기업공사,KOSDAQ,중견기업부,3680,70,1.94,3590,3680,3590,40016,146257450,45570000000,12400000
004440,삼일씨엔에스,KOSPI,,4355,-70,-1.58,4435,4435,4335,11713,50948835,55256649980,12731947
000520,삼일제약,KOSPI,,10400,-100,-0.95,10650,10990,10260,868773,9256265550,193922684800,18646412
009770,삼정펄프,KOSPI,,25200,0,0.0,25100,25300,25100,523,13161850,62999269200,2499971
037460,삼지전자,KOSDAQ,중견기업부,8340,-160,-1.88,8550,8550,8320,36755,308482930,136096473480,16318522
032750,삼진,KOSDAQ,우량기업부,5200,-10,-0.19,5250,5250,5130,8178,42272810,41609548560,8063866
054090,삼진엘앤디,KOSDAQ,벤처기업부,1411,-1,-0.07,1412,1422,1410,112138,158708595,35217476352,24959232
005500,삼진제약,KOSPI,,20800,450,2.21,20650,21450,20450,145702,3033131350,289120000000,13900000
000250,삼천당제약,KOSDAQ,중견기업부,111100,25600,29.94,103000,111100,102700,2675613,290361805400,2606125139200,23457472
004690,삼천리,KOSPI,,98000,-300,-0.31,98300,98600,97800,11121,1092210000,397392450000,4055025
024950,삼천리자전거,KOSDAQ,우량기업부,5400,10,0.19,5390,5450,5360,30913,166889650,71677315800,13273577
038500,삼표시멘트,KOSDAQ,우량기업부,3010,0,0.0,3010,3050,3005,46792,141138585,325907244120,107916306
437730,삼현,KOSDAQ,기술성장기업부,48200,-3200,-6.23,50900,52400,47850,1066792,53314473400,509963369250,10569189
017480,삼현철강,KOSDAQ,우량기업부,5050,0,0.0,5100,5100,5030,24488,123917830,79299594500,15702890
010960,삼호개발,KOSPI,,3310,5,0.15,3315,3360,3310,17132,56998785,83500000000,25000000
046390,삼화네트웍스,KOSDAQ,중견기업부,1671,5,0.3,1666,1695,1656,122095,205155768,72789565038,43172933
004450,삼화왕관,KOSPI,,31400,0,0.0,31400,31400,30900,2255,70353100,67216624800,2154379
009470,삼화전기,KOSPI,,24800,-350,-1.39,24750,25400,24600,99799,2491313900,163361354000,6613820
011230,삼화전자,KOSPI,,4470,-15,-0.33,4450,4480,4360,206552,912036445,75555069000,16902700
001820,삼화콘덴서,KOSPI,,32400,0,0.0,32200,32600,32150,17591,568735950,335758500000,10395000
000390,삼화페인트,KOSPI,,9250,210,2.32,8900,9380,8900,756376,6937829070,252720227010,27203469
027580,상보,KOSDAQ,중견기업부,1806,-21,-1.15,1837,1837,1806,798257,1448410174,106940571153,59181279
038540,상상인,KOSDAQ,우량기업부,3785,35,0.93,3750,3785,3730,80771,302927575,208034456880,55328313
101000,상상인인더스트리,KOSDAQ,중견기업부,4120,-25,-0.6,4145,4160,3920,324154,1310491045,77559120240,18779448
415580,상상인제3호스팩,KOSDAQ,SPAC(소속부없음),2080,0,0.0,2080,2100,2080,17169,35860185,11044800000,5310000
452670,상상인제4호스팩,KOSDAQ,SPAC(소속부없음),2020,0,0.0,2015,2020,2010,12361,24898420,10544400000,5220000
001290,상상인증권,KOSPI,,769,19,2.53,752,770,751,76211,57913460,83311245280,108337120
041650,상신브레이크,KOSPI,,3900,70,1.83,3905,3960,3845,272382,1063876560,83738655000,21471450
091580,상신이디피,KOSDAQ,우량기업부,19210,40,0.21,19170,19750,19070,294820,5726393450,262070651370,13628219
263810,상신전자,KOSDAQ,중견기업부,4120,-85,-2.02,4205,4260,4095,109395,452193170,58688238160,14244718
089980,상아프론테크,KOSDAQ,우량기업부,19060,-110,-0.57,19220,19230,19060,25465,486883760,305070825960,15989037
042940,상지카일룸,KOSDAQ,중견기업부,472,13,2.83,457,488,447,2704888,1279424004,49879949647,105454439
042600,새로닉스,KOSDAQ,우량기업부,26500,0,0.0,28700,28700,25700,114254,3047596300,329224711000,12423574
075180,새론오토모티브,KOSPI,,3910,-100,-2.49,4010,4010,3860,7074,27480965,75072000000,19200000
107600,새빗켐,KOSDAQ,벤처기업부,59400,400,0.68,59500,59800,58700,10383,615232600,288775773000,4861545
411080,샌즈랩,KOSDAQ,기술성장기업부,7900,50,0.64,7860,7970,7850,30548,241300840,119403332580,15095238
252990,샘씨엔에스,KOSDAQ,기술성장기업부,6970,140,2.05,7000,7080,6860,500001,3485680350,367116179900,52898585
007540,샘표,KOSPI,,50800,1250,2.52,49400,51100,49150,8642,435102300,146090640000,2875800
248170,샘표식품,KOSPI,,28300,250,0.89,27900,28300,27850,16870,473634500,128825665200,4568286
378800,샤페론,KOSDAQ,기술성장기업부,3505,20,0.57,3485,3620,3395,265150,925739335,80287187880,23071031
294630,서남,KOSDAQ,기술성장기업부,5820,-130,-2.18,5940,6010,5810,876006,5161945020,137229215970,23538459
038070,서린바이오,KOSDAQ,우량기업부,10420,170,1.66,10200,10470,10140,175316,1816817120,90661043920,8700676
006730,서부T&D,KOSDAQ,우량기업부,7370,30,0.41,7320,7470,7280,99130,726371280,450642924120,61563241
079650,서산,KOSDAQ,중견기업부,1473,-16,-1.07,1489,1499,1401,28585,42124088,29400000000,20000000
100660,서암기계공업,KOSDAQ,중견기업부,4875,-35,-0.71,4880,4925,4855,46142,225403900,61362000000,12600000
007860,서연,KOSPI,,11190,-220,-1.93,11400,11500,11140,217003,2444106760,262974252800,23479844
200880,서연이화,KOSPI,,19800,-190,-0.95,19990,20050,19490,277613,5453309130,534622483860,27028437
019770,서연탑메탈,KOSDAQ,우량기업부,4370,-75,-1.69,4420,4490,4325,93873,411930635,50852250000,11650000
017390,서울가스,KOSPI,,58300,100,0.17,58400,58500,57900,4776,277610600,291000000000,5000000
043710,서울리거,KOSDAQ,중견기업부,631,8,1.28,625,639,625,48383,30436424,31725692160,50198880
092190,서울바이오시스,KOSDAQ,중견기업부,3680,110,3.08,3570,3780,3565,15774,57457185,168336965610,45868383
046890,서울반도체,KOSDAQ GLOBAL,우량기업부,9960,0,0.0,9990,10010,9960,103216,1029782870,581887892000,58305400
004410,서울식품,KOSPI,,179,-1,-0.56,180,180,179,696048,124795298,67456000620,374755559
004415,서울식품우,KOSPI,,1785,16,0.9,1825,1825,1775,2508,4498107,3948487500,2224500
063170,서울옥션,KOSDAQ,우량기업부,10070,-120,-1.18,10150,10260,10070,48568,490100120,178986868690,17774267
